Catalogue,Area,Item
Software,Ingenier�_a,Arena-Flow
Software,Ingenier�_a,AutoCad
Software,Ingenier�_a,Camino Studio
Software,Ingenier�_a,CATIA
Software,Ingenier�_a,FUTURE
Software,Ingenier�_a,MP9
Software,Ingenier�_a,PRO-E
Software,Ingenier�_a,QGAGES
Software,Ingenier�_a,Solid Work
Software,Ingenier�_a,Team Mate
ControlCambio,SOLinux,Respaldos
Aplicaciones,Portal de Costos,Portal de Costos
ControlCambio,SOWindows,Actualizaciones
ControlCambio,Base de Datos,Creaci�_n de Objetos
ControlCambio,SOWindows,Reinicio de Procesos
ControlCambio,SOWindows,Reinstalaci�_n
ControlCambio,SOWindows,Tareas Programadas
ControlCambio,SOLinux,Restauraciones
ControlCambio,SOLinux,Usuarios
ControlCambio,SOWindows,Usuarios
ControlCambio,Comunicaciones,Configuraci�_n
ControlCambio,Comunicaciones,Gabinete
ControlCambio,Comunicaciones,Instalaci�_n
ControlCambio,Comunicaciones,Rack
ControlCambio,Comunicaciones,ParchCore
ControlCambio,Oracle Apps,Configuraci�_n
ControlCambio,Oracle Apps,Admin Cuentas
ControlCambio,Oracle Apps,Clonado
ControlCambio,Oracle Apps,FailOver
ControlCambio,Base de Datos,FailOver
ControlCambio,Base de Datos,Clonado
ControlCambio,Base de Datos,Mantenimiento Preventivo
ControlCambio,Base de Datos,Mantenimiento Correctivo
ControlCambio,Base de Datos,Configuraci�_n
ControlCambio,Base de Datos,Reinicio
ControlCambio,Base de Datos,Actualizaciones
ControlCambio,Base de Datos,Usuarios
Accesos,Lync,Cuenta
Comunicaciones,Red WAN,Soporte
Comunicaciones,Red LAN,Cableado
Accesos,FolderCompartido,Permisos
Comunicaciones,Monitoreo,Switch
Comunicaciones,Infraestructura,Enlace MPLS
Comunicaciones,Red WiFi,Soporte
Comunicaciones,Red LAN,Fibra
Comunicaciones,Red WAN,Cableado
Accesos,FolderCompartido,Carpeta
Comunicaciones,Infraestructura,Enlace Respaldo
Comunicaciones,Monitoreo,Servidor
Comunicaciones,Monitoreo,Impresora
Comunicaciones,Red WiFi,Cableado
Comunicaciones,Voz,Clave Llamadas
Comunicaciones,Voz,Marcaci�_n Corta
Hardware,Desktop,Tarjeta de Video
Hardware,Desktop,Tarjeta de Audio
Hardware,Desktop,Tarjeta de Red
Software,Ingenier�_a,PC-DEMMIS
Software,Base de Datos,Rendimiento
Hardware,Laptop,HDD Interno
Software,Agentes,VPN Cisco AnyConnect
Software,Base de Datos,Clonado
Software,Aplicaciones Servidor,Dominio
Software,Sistemas Operativos,Almacenamiento Red
Software,Sistemas Operativos,Almacenamiento Local
Software,Sistemas Operativos,Personalizaciones
Software,Sistemas Operativos,Actualizaciones
Software,Sistemas Operativos,Datos
Software,Sistemas Operativos,Par��metros de Kernel
Software,Ingenier�_a,TrustedLink
Software,Ingenier�_a,MAGMA
Software,Ingenier�_a,Fluke
Software,Ingenier�_a,NX
Software,Sistemas Operativos,Particiones
Software,Sistemas Operativos,Procesos
Software,Sistemas Operativos,Proxy
Software,Sistemas Operativos,Puertos
Software,Sistemas Operativos,Rendimiento
Software,Standard,DataLoad
Comunicaciones,Telefonia Movil,Configuracion
Software,Standard,Im��genes
Software,Standard,Cliente Oracle
Software,Standard,Consola Virtual XP
Software,Sistemas Operativos,Scripts
Software,Sistemas Operativos,Tareas Programadas
Software,Sistemas Operativos,Usuarios
Hardware,Servidores,Perifericos
Hardware,Servidores,Procesadores
Software,Base de Datos,Actualizaciones
Software,Base de Datos,Procesos
Software,Base de Datos,DRP
Software,Base de Datos,Datos
Software,Base de Datos,Almacenamiento
Software,Base de Datos,Parametros
Software,Base de Datos,Objetos
Software,Base de Datos,Usuarios
Comunicaciones,Telefonia Movil,Reparacion
Software,Aplicaci�_n Oracle,Personalizaciones
Software,Aplicaci�_n Oracle,Desarrollos
Software,Aplicaci�_n Oracle,Menus
Software,Aplicaci�_n Oracle,Concurrentes
Software,Aplicaci�_n Oracle,Procesos
Software,Aplicaci�_n Oracle,Scripts
Software,Aplicaci�_n Oracle,Monitoreo
Software,Base de Datos,Scripts
Software,Base de Datos,Monitoreo
Comunicaciones,Telefonia Movil,Garantia
Perfil,Usuario,Nombre
Perfil,Usuario,Foto
Perfil,Usuario,Idioma
Software,Aplicaci�_n Oracle,Rendimiento
Software,Aplicaci�_n Oracle,Clonados
Software,Aplicaci�_n Oracle,Actualizaciones
Software,Aplicaci�_n Oracle,Responsabilidades
Software,Aplicaci�_n Oracle,Usuarios
Perfil,Usuario,Zona Horaria
Perfil,Usuario,Contrase̱a
Empresa,Informaci�_n,Nombre
Empresa,Informaci�_n,Logo
Empresa,Informaci�_n,Sitio Web
Empresa,Informaci�_n,Tel̩fono
Empresa,Metas,Tiempo
Empresa,Metas,Trabajo
Empresa,Reglas de actividades en computadora,Periodo de an��lisis
Empresa,Reglas de actividades en computadora,Estad�_sticas personales
Empresa,Reglas de actividades en computadora,Pop-up de estado ��nimo
Empresa,Reglas de actividades sin computadora,L�_mite de tiempo fuera
Empresa,Reglas de actividades sin computadora,Pop-up de actividades sin computadora
Empresa,Reglas de actividades sin computadora,Actividades sin computadora
Administradores y Gerentes,Administrador,Invitaci�_n
Administradores y Gerentes,Administrador,Eliminaci�_n
Administradores y Gerentes,Administrador,Rol de Administrador a Gerente
Administradores y Gerentes,Gerente,Invitaci�_n
Administradores y Gerentes,Gerente,Eliminaci�_n
Administradores y Gerentes,Gerente,Rol de Gerente a Administrador
Administradores y Gerentes,Gerente,Equipos para gerenciar
Equipos y Colegas,Colegas,Creaci�_n
Equipos y Colegas,Colegas,Asignaci�_n de primer equipo
Equipos y Colegas,Colegas,Cambio de equipo
Equipos y Colegas,Colegas,Eliminaci�_n
Equipos y Colegas,Colegas,En Espera
Equipos y Colegas,Colegas,Ignorados
Equipos y Colegas,Colegas,Icono de Befective
Equipos y Colegas,Colegas,Pop-up de estado de animo
Equipos y Colegas,Colegas,Pop-up de actividades sin computadora
Equipos y Colegas,Equipos,Diferencias entre equipo y sub-equipo
Equipos y Colegas,Equipos,Creaci�_n
Equipos y Colegas,Equipos,Meta de tiempo
Equipos y Colegas,Equipos,Reglas de actividades en computadora
Equipos y Colegas,Equipos,Reglas de actividades sin computadora
Equipos y Colegas,Equipos,Copia de metas y reglas
Equipos y Colegas,Equipos,Actividades relacionadas al trabajo
Equipos y Colegas,Equipos,Actualizaci�_n de informaci�_n
Equipos y Colegas,Equipos,Cambio en la estructura organizacional
Equipos y Colegas,Equipos,Eliminaci�_n
Equipos y Colegas,Actividades relacionadas al trabajo,Actividades sin computadora
Equipos y Colegas,Actividades relacionadas al trabajo,Categorias en computadora
Equipos y Colegas,Actividades relacionadas al trabajo,Actividades individuales en computadora
Equipos y Colegas,D�_as Libres,Organizacional
Equipos y Colegas,D�_as Libres,Equipo
Equipos y Colegas,D�_as Libres,Individual
Equipos y Colegas,Inventario,Agentes Mac instalados
Equipos y Colegas,Inventario,Agentes Windows instalados
Equipos y Colegas,Logs,Acci�_n realizada
Equipos y Colegas,Logs,Elementos modificados
Agente,Requerimientos T̩cnicos,Sistema Operativo
Agente,Requerimientos T̩cnicos,Conectividad
Agente,Requerimientos T̩cnicos,Nombre de Usuario de Colega
Agente,Windows,Comprobador de requisitos de Windows
Agente,Windows,Agente regular
Agente,Windows,M��quina Virtual de Windows
Agente,Mac,Agente regular
Estadisticas,Hist�_rico,General
Estadisticas,Hist�_rico,General por d�_a
Estadisticas,Hist�_rico,Colega por d�_a
Estadisticas,Hist�_rico,Colega por horas
Estadisticas,Hist�_rico,Colega por hora
Estadisticas,Ejecutivo,Resumen
Estadisticas,Ejecutivo,Meta de Tiempo
Estadisticas,Ejecutivo,Meta de Trabajo
Estadisticas,Ejecutivo,Estados de ��nimo
Estadisticas,Ejecutivo,Equipos
Estadisticas,Ejecutivo,Colegas
Estadisticas,Ejecutivo,Actividades
Estadisticas,Ejecutivo,Actividad Individual
Estadisticas,Hoy,Resumen
Estadisticas,Hoy,Detalles
Estadisticas,Compartir Estad�_sticas,Email
Estadisticas,Compartir Estad�_sticas,PDF
Estadisticas,Compartir Estad�_sticas,Excel
Estadisticas,Estad�_sticas Autom��ticas,Creaci�_n
Estadisticas,Estad�_sticas Autom��ticas,Actualizaci�_n
Estadisticas,Estad�_sticas Autom��ticas,Activaci�_n/Desactivaci�_n
Estadisticas,Estad�_sticas Autom��ticas,Eliminaci�_n
Sugerencias,Funcionalidades,Mejora a una existente
Sugerencias,Funcionalidades,idea nueva
Sugerencias,Servicio,Soporte
Sugerencias,Servicio,Ventas
Sugerencias,Servicio,Otro
Accesos,ColaboraTupy,ColaboraTupy LOLO
LOLO,LOLO2,-------
LOLO,LOLO1,LALLA
LOLO,LOLO2,-------
LOLO,LOLO2,-------
LOLO,LOLO2,LALA1
